artist_id,name,popularity,followers,genres,spotify_url
325L7kby6bkG5qSXXAFEWM,Joker Bra,48,197453,german hip hop,https://open.spotify.com/artist/325L7kby6bkG5qSXXAFEWM
46aNfN89JrOQTCy97GoCHa,Tokio Hotel,63,1170937,,https://open.spotify.com/artist/46aNfN89JrOQTCy97GoCHa
6S3KljEiIOWoLMUyZrkQUc,Marnik,64,145415,big room,https://open.spotify.com/artist/6S3KljEiIOWoLMUyZrkQUc
0oXTS2yHUnuji1R7kc9J9a,Pascal Letoublon,57,130313,,https://open.spotify.com/artist/0oXTS2yHUnuji1R7kc9J9a
59d7SdvkSXhrqrPUKF7WYM,Dino Warriors,38,110245,slap house,https://open.spotify.com/artist/59d7SdvkSXhrqrPUKF7WYM
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,72,3805283,"electro house, edm",https://open.spotify.com/artist/77AiFEVeAVj2ORpC85QVJs
4Yttlv9ndGjCDCVLqM7ACq,Sido,71,2536449,"german hip hop, german pop",https://open.spotify.com/artist/4Yttlv9ndGjCDCVLqM7ACq
5NIERWixyvXlwwmiJgFms3,ALOTT,35,3902,slap house,https://open.spotify.com/artist/5NIERWixyvXlwwmiJgFms3
09agIJMxCD2k87ys9Al0f0,VIZE,65,216541,slap house,https://open.spotify.com/artist/09agIJMxCD2k87ys9Al0f0
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,83,18032943,soft pop,https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ
1TcbdifqhtxLz77unBYJ7z,CORSAK,49,41764,chinese r&b,https://open.spotify.com/artist/1TcbdifqhtxLz77unBYJ7z
1S0zFXcKsrzuxceUrbjCmH,Mil Banks,0,4,,https://open.spotify.com/artist/1S0zFXcKsrzuxceUrbjCmH
7dJzxVffEZI5MuHOJiQB5A,Rompasso,47,53390,g-house,https://open.spotify.com/artist/7dJzxVffEZI5MuHOJiQB5A
0lFLP59V4TY3XgnrkFIwxK,Katja Krasavice,48,410003,german hip hop,https://open.spotify.com/artist/0lFLP59V4TY3XgnrkFIwxK
01pKrlgPJhm5dB4lneYAqS,Sigma,58,335812,drum and bass,https://open.spotify.com/artist/01pKrlgPJhm5dB4lneYAqS
1ZLNUoHaTQ4RNoniiQUFvD,Lenny-L,0,1,,https://open.spotify.com/artist/1ZLNUoHaTQ4RNoniiQUFvD
20RTm4Vuduavx4OqUUyrk5,Chrome Chainz,0,18,,https://open.spotify.com/artist/20RTm4Vuduavx4OqUUyrk5
4mrBetqy378Jf1y6NLszlx,VINAI,66,500023,"melbourne bounce, slap house, big room",https://open.spotify.com/artist/4mrBetqy378Jf1y6NLszlx
02kJSzxNuaWGqwubyUba0Z,G-Eazy,78,5834572,,https://open.spotify.com/artist/02kJSzxNuaWGqwubyUba0Z
2Tubog1fy1Lw5OXVFOpgfJ,Macon,61,43579,techno,https://open.spotify.com/artist/2Tubog1fy1Lw5OXVFOpgfJ
